Reading /software/mentor/modelsim_6.2g/tcl/vsim/pref.tcl 
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_27__10_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(12678): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_27__11_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(12680): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_27__12_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(12682): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_27__13_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(12684): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_27__14_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(12686): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_27__15_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(12688): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_27__16_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(12690): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_27__17_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(12692): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_27__18_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(12694): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_27__19_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(12696): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_27__20_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(12698): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_27__21_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(12700): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_27__22_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(12702): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_27__23_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(12704): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_27__24_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(12706): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_27__25_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(12708): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_27__26_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(12710): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_27__27_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(12712): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_27__28_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(12714): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_27__29_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(12716): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_27__30_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(12718): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_27__31_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(12720): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_26__0_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(12722): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_26__1_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(12724): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_26__2_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(12726): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_26__3_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(12728): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_26__4_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(12730): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_26__5_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(12732): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_26__6_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(12734): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_26__7_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(12736): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_26__8_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(12738): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_26__9_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(12740): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_26__10_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(12742): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_26__11_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(12744): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_26__12_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(12746): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_26__13_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(12748): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_26__14_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(12750): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_26__15_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(12752): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_26__16_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(12754): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_26__17_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(12756): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_26__18_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(12758): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_26__19_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(12760): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_26__20_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(12762): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_26__21_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(12764): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_26__22_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(12766): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_26__23_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(12768): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_26__24_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(12770): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_26__25_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(12772): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_26__26_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(12774): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_26__27_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(12776): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_26__28_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(12778): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_26__29_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(12780): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_26__30_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(12782): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_26__31_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(12784): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_25__0_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(12786): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_25__1_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(12788): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_25__2_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(12790): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_25__3_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(12792): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_25__4_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(12794): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_25__5_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(12796): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_25__6_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(12798): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_25__7_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(12800): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_25__8_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(12802): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_25__9_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(12804): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_25__10_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(12806): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_25__11_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(12808): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_25__12_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(12810): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_25__13_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(12812): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_25__14_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(12814): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_25__15_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(12816): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_25__16_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(12818): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_25__17_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(12820): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_25__18_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(12822): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_25__19_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(12824): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_25__20_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(12826): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_25__21_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(12828): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_25__22_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(12830): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_25__23_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(12832): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_25__24_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(12834): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_25__25_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(12836): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_25__26_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(12838): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_25__27_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(12840): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_25__28_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(12842): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_25__29_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(12844): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_25__30_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(12846): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_25__31_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(12848): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_24__0_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(12850): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_24__1_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(12852): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_24__2_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(12854): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_24__3_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(12856): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_24__4_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(12858): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_24__5_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(12860): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_24__6_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(12862): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_24__7_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(12864): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_24__8_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(12866): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_24__9_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(12868): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_24__10_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(12870): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_24__11_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(12872): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_24__12_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(12874): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_24__13_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(12876): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_24__14_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(12878): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_24__15_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(12880): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_24__16_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(12882): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_24__17_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(12884): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_24__18_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(12886): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_24__19_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(12888): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_24__20_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(12890): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_24__21_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(12892): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_24__22_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(12894): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_24__23_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(12896): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_24__24_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(12898): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_24__25_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(12900): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_24__26_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(12902): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_24__27_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(12904): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_24__28_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(12906): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_24__29_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(12908): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_24__30_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(12910): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_24__31_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(12912): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_23__0_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(12914): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_23__1_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(12916): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_23__2_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(12918): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_23__3_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(12920): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_23__4_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(12922): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_23__5_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(12924): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_23__6_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(12926): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_23__7_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(12928): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_23__8_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(12930): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_23__9_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(12932): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_23__10_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(12934): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_23__11_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(12936): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_23__12_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(12938): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_23__13_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(12940): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_23__14_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(12942): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_23__15_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(12944): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_23__16_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(12946): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_23__17_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(12948): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_23__18_
